Size of cgh (pixel),1024,
"Type of input beam (0:flat top, 1:Gaussian)",1,
Beam radius (pixel),200,
Number of iteration,10,
Alpha of WGS,0.2,
Size of cropped image (pixel),300,
X coordinate of intensity profile,0,
Y coordinate of intensity profile,512,
Saved  file name (.bmp),hh,
x,y,value
467,467,1
474,467,1
481,467,1
488,467,1
495,467,1
502,467,1
509,467,1
523,467,1
537,467,1
551,467,1
565,467,1
467,474,1
509,474,1
544,474,1
565,474,1
467,481,1
481,481,1
488,481,1
495,481,1
509,481,1
544,481,1
551,481,1
558,481,1
565,481,1
467,488,1
481,488,1
488,488,1
495,488,1
509,488,1
530,488,1
544,488,1
551,488,1
565,488,1
467,495,1
481,495,1
488,495,1
495,495,1
509,495,1
523,495,1
530,495,1
537,495,1
551,495,1
558,495,1
467,502,1
509,502,1
523,502,1
530,502,1
558,502,1
467,509,1
474,509,1
481,509,1
488,509,1
495,509,1
502,509,1
509,509,1
523,509,1
530,509,1
537,509,1
544,509,1
558,509,1
565,509,1
523,516,1
544,516,1
558,516,1
565,516,1
467,523,1
474,523,1
481,523,1
488,523,1
502,523,1
509,523,1
544,523,1
558,523,1
565,523,1
474,530,1
481,530,1
495,530,1
509,530,1
523,530,1
537,530,1
565,530,1
467,537,1
474,537,1
481,537,1
488,537,1
495,537,1
502,537,1
516,537,1
551,537,1
565,537,1
481,544,1
509,544,1
544,544,1
551,544,1
467,551,1
481,551,1
488,551,1
495,551,1
502,551,1
523,551,1
530,551,1
537,551,1
544,551,1
551,551,1
558,551,1
565,551,1
474,558,1
495,558,1
509,558,1
516,558,1
558,558,1
467,565,1
474,565,1
502,565,1
509,565,1
523,565,1
530,565,1
537,565,1
544,565,1
551,565,1
558,565,1
565,565,1